2002,9,15.552
2002,10,16.785
2002,11,0
2002,12,0
2003,1,0
2003,2,0
2003,3,11.786
2003,4,0
2003,5,104.9
2003,6,96.464
2003,7,88.115
2003,8,17.039
2003,9,17.525
2003,10,18.605
2003,11,0
2003,12,0
2004,1,0
2004,2,0
2004,3,28.502
2004,4,24.976
2004,5,150.09
2004,6,141.33
2004,7,28.954
2004,8,16.404
2004,9,15.875
2004,10,16.903
2004,11,0
2004,12,0
2005,1,0
2005,2,0
2005,3,11.013
2005,4,53.539
2005,5,115.77
2005,6,114.5
2005,7,22.723
2005,8,16.268
2005,9,15.15
2005,10,10.93
2005,11,0
2005,12,0
2006,1,0
2006,2,0
2006,3,1.4453
2006,4,0
2006,5,206.5
2006,6,126.94
2006,7,153.86
2006,8,140.27
2006,9,71.108
2006,10,10.601
2006,11,0
2006,12,0
2007,1,0
2007,2,0
2007,3,0
2007,4,114.94
2007,5,325.85
2007,6,163.34
2007,7,143.53
2007,8,108.44
2007,9,45.997
